Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8
Combined Insurance,https://indeed.com/rc/clk?jk=538f948f8a46c434&bb=uZ2Hk1cE-3dJTCsullR0q1AYkWKL-eedMpKuNAHL1b1iinQxMkJKrdKpY6NoX-Ljis2LdqyuLN5qPV37kB08mmkESnnuLCqHDEh8lcMB0Q5oCXHMy4EObmUVe1-PIMT9VIljJbAaY9uZcUPXbcKNDg%3D%3D&xkcb=SoCD67M3uCxA2m3zSp0BbzkdCdPP&fccid=c5aca6a2aeb9305f&vjs=3,,,75,Senior Data Analyst,Full-time,"Combined Insurance
3.3
3.3 out of 5 stars
Philadelphia, PA","Benefits
Pulled from the full job description
Pet insurance
&nbsp;","Westchester Specialty Group’s growing Business Analytics team is seeking a Senior Data Analyst focused specifically on our pet insurance products under the Healthy Paws brand. This person will be responsible for the ideation, development, and management of automated, end-to-end reporting and visualization tools that are critical for successful business decision-making. We are looking for someone with a passion for analytics and experience harnessing the power of data and automation, who is willing to explore new tools, techniques, and businesses to create impactful analytical solutions for our partners.

This role will work on building the next level of advanced analytical processes and reports for our dynamic pet insurance business, Healthy Paws, which will enable more accurate and faster information delivery to business partners while working directly with financial, underwriting, and IT leadership. This role will also be key in identifying gaps and growth areas within the analytics function and executing project plans designed to expand the impact and exposure of the Business Analytics team.

Critical factors for success include:

Enthusiasm for analytics and creative problem-solving, with a desire to be on the front foot when it comes to tools and techniques.
Ability to meet deadlines with high-quality end-products in a fast-paced environment.
Self-starter and innovator who can successfully set direction and priorities, manage own work, and drive results.
Focus on process improvement and efficiency, and continuous development, both technically and professionally.

RESPONSIBILITIES:

Lead the scoping, development, maintenance, and enhancement of insightful reporting for the Healthy Paws Pet Insurance business, leveraging advanced tools and techniques (e.g., SQL, Python, etc.) to drive automation and efficiencies.
Design and build new automated data connections and reports in various data visualization tools (e.g., QlikView and Qlik Sense, Power BI, Excel) using input from business leaders, while adapting to dynamic business needs.
Visualize and develop solutions (dashboards, scorecards, analytic reports) to highlight trends and anomalies in the data, while designing and delivering end-user training and technical support.
Manage data from multiple sources, including underwriting, claims, actuarial, and product databases, to create integrated views and to ensure data integrity and consistency.
Own the user story from idea to implementation, including onboarding, training, and engagement, while continuing to promote and demonstrate the value of analytics.
Explore new data models, software, and algorithms that improve data visualization, presentation, and ease of information delivery to our business partners.
Lead and execute projects designed to increase the impact and exposure of the analytics team within the organization, by identifying new or underserved areas of the business and developing analytical solutions to close the gaps.
Identify opportunities for automation, efficiency, and overall process improvement in all aspects of job, while offering support to team members as well.
Bachelor’s degree with focus on Computer Science, Statistics, Mathematics, Programming, MIS, or other related fields of study.
Minimum of 4-6 years of relevant experience. Preferred experience in insurance industry with in-depth knowledge of insurance financials, data, and applications.
Proficiency in maximizing the power of dashboarding and reporting tools (e.g. Qlik Sense, Tableau, Power BI).
Experience with database querying, ETL, and related tools and languages (e.g. SQL, Python, R).
Strong data analysis skills, with the ability to synthesize data, identify and highlight trends, assess business impacts, and make recommendations for improvement.
Excellent problem-solving skills with the ability to exercise sound judgment and make solid recommendations.

Ability to adjust quickly to meet business priorities.

Strong written and oral communication skills with demonstrated ability to present information in differing degrees of detail and form depending on the audience.
Strong interpersonal skills with demonstrated ability to build relationships and trust with cross-functional teams.
Collaborative, results-oriented attitude.
Demonstrated integrity and dedication.
Professional attitude and demeanor.
Proficiency in end-user applications (e.g. Microsoft Excel, PowerPoint, and Word)."
Combined Insurance,https://indeed.com/rc/clk?jk=6764677554f66838&bb=HRd9LFsfhsGSntszpz7Pw83-Hff8b5yx6X-D-0BhTrTKfpZ3kAvRX3qTSB3LbLPkJsXNWNcU45drK9W-nVPqZB_IOOJxJM8b9PeDFewb5cRetqGIO8itXNI5vXjR5pq14QIAqiG9xpgn_aRZoMeTdw%3D%3D&xkcb=SoAX67M3uCxFEkQHQp0MbzkdCdPP&fccid=c5aca6a2aeb9305f&vjs=3,,,95,Data Scientist,Full-time,"Combined Insurance
3.3
3.3 out of 5 stars
Philadelphia, PA","Benefits
Pulled from the full job description
Pet insurance
&nbsp;","Westchester Specialty Group’s growing Business Analytics team is seeking a Data Scientist focused specifically on our pet insurance products under the Healthy Paws brand. This person will be responsible for creating, blending, interpreting, and analyzing large, complex data sets that are critical for successful business decision-making. We are looking for someone with a passion for analytics and experience harnessing the power of data and automation, who is willing to explore new tools, techniques, and businesses to create impactful analytical solutions for our partners.

This role will work on building the next generation of automated, intelligent, and actionable data for our dynamic pet insurance business, Healthy Paws, which will enable more accurate and faster information delivery to business partners while working directly with cross-functional leadership. This role will also be key in identifying gaps and growth areas within the analytics function and executing project plans designed to expand the impact and exposure of the Business Analytics team.

Critical factors for success include:

Enthusiasm for analytics and creative problem-solving, with a desire to be on the front foot when it comes to tools and techniques.
Ability to meet deadlines with high-quality end-products in a fast-paced environment.
Self-starter and innovator who can successfully set direction and priorities, manage own work, and drive results.
Focus on process improvement and efficiency, and continuous development, both technically and professionally.

RESPONSIBILITIES:

Lead the scoping, development, maintenance, and enhancement of insightful data sets for the Healthy Paws Pet Insurance business, leveraging advanced tools and techniques (e.g., SQL, Python, etc.) to drive automation and efficiencies.
Design and build new automated data connections and visualizations using input from business leaders, while adapting to dynamic business needs.
Create and manage solution-based data sets to highlight trends and anomalies in the data, while designing and delivering end-user training and technical support.
Manage data from multiple sources, including underwriting, claims, actuarial, and product databases, to create integrated views and to ensure data integrity and consistency.
Explore new data models, software, and algorithms that improve data visualization, presentation, and ease of information delivery to our business partners.
Own the user story from idea to implementation, including onboarding, training, and engagement, while continuing to promote and demonstrate the value of analytics.
Lead and execute projects designed to increase the impact and exposure of the analytics team within the organization, by identifying new or underserved areas of the business and developing analytical solutions to close the gaps.
Identify opportunities for automation, efficiency, and overall process improvement in all aspects of job, while offering support to team members as well."
CHS Corporate,https://indeed.com/rc/clk?jk=a915bf07b016ec94&bb=NfDtCFMcmtGmoLdVqJCsNH67VBH6yAD98KTlkrmTTeE97ExuasSl1gRWdMpaxENO6Y3Np313rm1Irz8B8_3sk1xp_LYTdR65PV0JZo7ga9aorSt1GxwQ9ENcAsCMQ9TGlAYt2TKsHa6SQE5rLPXLiw%3D%3D&xkcb=SoDN67M3uCyMVryDk50ObzkdCdPP&fccid=dfc9b1c1e4c1619f&vjs=3,,,85,Senior Data Engineer,,"CHS Corporate
2.8
2.8 out of 5 stars
United States",,"Summary:
As a Data Engineer, you will be instrumental in designing, developing, and maintaining our data pipelines and EDW infrastructure on GCP. This role requires a strong blend of technical expertise, problem-solving abilities, and excellent communication skills, with an emphasis on leadership and mentoring within the team.

Essential Duties and Responsibilities:

Design, build, and maintain scalable and efficient data pipelines using various GCP services.
Develop and optimize complex SQL queries for data extraction, transformation, and loading (ETL/ELT) processes.
Write clean, maintainable, and efficient Python code for data processing, automation, and API integrations.
Collaborate with data architects, analysts, and business stakeholders to understand data requirements and translate them into technical solutions.
Ensure data quality, integrity, and security across all data platforms.
Troubleshoot and resolve data-related issues, performing root cause analysis and implementing corrective actions.
Contribute to the continuous improvement of our data engineering practices, tools, and methodologies.
Mentor junior team members and provide technical guidance.
Lead small to medium-sized data initiatives from conception to deployment.

Qualifications:

Required Education:

Bachelor’s Degree or 4 years equivalent professional experience

Required Experience:

5-7 years of professional experience in data engineering or a similar role.
Proficiency in SQL, with a deep understanding of relational databases and data warehousing concepts.
Expertise in Python for data manipulation, scripting, and automation.
Demonstrable experience with Google Cloud Platform (GCP) services related to data engineering (e.g., BigQuery, Dataflow, Composer, Cloud Storage, Pub/Sub).
Strong understanding of ETL/ELT processes, data modeling, and data architecture principles.
Excellent problem-solving skills and a strong analytical mindset.
Ability to work independently and as part of a collaborative team.
Strong communication and interpersonal skills, with the ability to explain complex technical concepts to non-technical stakeholders.
Proven leadership potential and a willingness to take ownership of projects.
Experience with Agile development methodologies
Proficiency with version control systems (e.g., Git, GitHub)

Preferred Experience:

Experience with other programming languages or data processing frameworks
Familiarity with data visualization tools (e.g., Looker, Tableau, Power BI)
Experience with data integration and migration within Oracle Cloud Infrastructure (OCI)
Familiarity with data structures and extraction methodologies for Oracle Cloud ERP applications (e.g., Financials, HCM, SCM)

Computer Skills Required:

Strong oral and written communication skills, including presentation skills (MS Visio, MS PowerPoint).
Strong problem-solving and troubleshooting skills with the ability to exercise mature judgment."
Amida Technology Solutions,https://indeed.com/rc/clk?jk=22721e0e8fd7a968&bb=BHIylofI0ox5wQFe_L0jt5w4S-qyrtPEr5IbOz1p8Jijkd3pmj32xXJIlkSA6MZJfY6XBghjXTi00g5TJi9ID63ZLl9B0fqBuys-u-ffgAj17U_uUpMV2VPlkvNDTtPzFYQVwqETzi0tdIY78kMMnw%3D%3D&xkcb=SoAx67M3uCzN5AXfk50bbzkdCdPP&fccid=e38e779781ec6233&vjs=3,,,90,Data Analytics Manager,"$145,000 - $165,000 a year - Full-time","Amida Technology Solutions
4.7
4.7 out of 5 stars
Washington, DC 20006
Remote","Benefits
Pulled from the full job description
Paid parental leave
AD&D insurance
Parental leave
Health insurance
401(k) matching
Paid time off
Vision insurance
Show more
&nbsp;","Amida Technology Solutions is a DC-based technology company focused on data interoperability, integrity, governance, and security. We create solutions that collect, reconcile, transform, and standardize data for business intelligence, advanced analytics, decision support, and user transactions. We specialize in taking data from inception to impact.

Our team is composed of creative, forward-looking thinkers who are passionate about using cutting-edge technology to improve lives and generate a positive impact on our country. We offer an entrepreneurial, high-growth environment that values fresh ideas, candid conversations, and authentic teamwork.

Amida Technology Solutions is seeking a Data Analytics Manager to join our team. The ideal candidate will be motivated by the opportunity to support public agencies, nonprofit organizations, and private companies in transforming their data into actionable insights.

What you will do:

The Data Analytics Manager will oversee a team of data analysts and work closely with business leaders to translate complex data into clear insights. You will be responsible for managing the company's data analysis processes, creating data-driven strategies, and presenting actionable recommendations that will influence key business decisions. This position requires a balance of technical expertise and strategic thinking to manage large datasets, improve processes, and communicate insights effectively to senior management and cross-functional teams.

Key Responsibilities:

LeadershipTeam Management:
Foster a collaborative team environment, promoting continuous learning and improvement.
Supervise and facilitate cross-company and cross-disciplinary task assignments
Track progress and ensure alignment with organizational priorities and strategic objectives
Data AnalysisInsights:
Oversee the collection, cleaning, analysis, and presentation of large and complex datasets
Develop and implement advanced data models, predictive models, and data visualizations to support decision-making across various departments
Provide actionable insights to senior leadership and other teams to improve business processes, optimize performance, and enhance customer experience
Conduct ad hoc analyses and produce reports to support cross-functional initiatives and strategic projects
Data StrategyReporting:
Develop and implement a data analytics strategy aligned with the company's business objectives and priorities
Create and deliver regular reports, dashboards, and presentations to executive leadership with a focus on key performance indicators (KPIs) and business outcomes
Ensure accurate, timely, and insightful reporting that supports the business' goals and strategy
Continuously monitor industry data and analytics trends to maintain a competitive edge and ensure the company is leveraging the best practices and tools available
Process ImprovementOptimization:
Identify opportunities to improve data collection processes, automate reporting, and streamline workflows to enhance operational efficiency
Collaborate with IT and other departments to implement improvements in data infrastructure, reporting tools, and data governance
CollaborationCommunication:
Work closely with other departments (e.g., marketing, finance, sales, operations) to understand their data needs and deliver customized analysis to support their objectives.
Communicate complex data insights and analyses in a clear, actionable manner to non-technical stakeholders
Collaborate with senior leadership and stakeholders to prioritize data initiatives that support strategic business objectives
Data GovernanceQuality:
Ensure the integrity and accuracy of data used for analysis by implementing and overseeing data governance processes and protocols
Maintain a high standard of data quality, ensuring data is reliable, complete, and actionable
Monitor data usage and work to ensure compliance with privacy regulations and internal data governance policies

Required Education:

Bachelor's degree in Data Science, Computer Science, Statistics, Mathematics, Economics, or a related field; Master's degree is a plus, and a doctorate in computer science, math, electrical and computer engineering, or a related STEM subject area would be ideal

Required Experience:

5+ years of experience in data analytics, business intelligence, or a related field, with at least 2-3 years in a managerial or leadership role

Required Skills:

Proven experience in data analysis, reporting, and developing insights that influence business decisions
Strong experience with data visualization tools (e.g., Tableau, Power BI, Looker) and advanced Excel skills
Experience with statistical analysis tools and programming languages (e.g., Python, R, SQL, SAS) is highly preferred
Knowledge of databases and data warehousing principles (e.g., SQL, ETL processes, Big Data platforms)
Strong analytical and problem-solving skills, with the ability to turn complex data into clear, actionable insights
Excellent leadership, communication, and interpersonal skills, with the ability to manage a team and collaborate with cross-functional teams
Ability to work in a fast-paced environment, prioritize tasks, and handle multiple projects simultaneously
Experience in developing and presenting executive-level reports and presentations
Knowledge of business metrics and KPIs, with demonstrated experience applying these to practical use cases
Other duties as assigned

Preferred:

Data Science or Analytics-related certifications (e.g., Google Data Analytics, Microsoft Certified: Data Analyst Associate, or others)
Experience in graph modeling, graph databases, and graph-based analytics
Experience in Apache Spark and cloud services based on Apache Spark such as Azure Databricks

Success at Amida

Communication is the key to success at Amida. Our people are known for their can-do attitude and their ability to work effectively with both internal and client teams. We pride ourselves on having a collegial, multidisciplinary team with diverse backgrounds and experience. Our best team members pay intense attention to detail in all aspects of their work, have great initiative, are opinionated about the best ways of doing things, and align quickly to decisions. A sense of humor is an asset at Amida.

Full-time, regular employees at Amida enjoy a robust benefits package that includes a generous 401(k) match with immediate vesting, 4 weeks of PTO, paid parental leave, medical insurance, dental insurance, vision insurance, life AD&D insurance, and short-term disability. We also offer tuition/training assistance and team building opportunities to encourage professional growth and collaboration.

All qualified applicants will receive consideration without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, protected veteran status, or any other characteristic protected by law."
Rippling,https://indeed.com/rc/clk?jk=45e844e4f10b65de&bb=Khn6iBpBw5bw3EGL5ZhXxnG9I2lCUEnjWegI5_YQ7xfmMBRmhPZtE28LNXu0KMZ-hbOp6v5xorLsF08nKelmdo2OuF8bKQAvNI_N3AfiYHuso7tRnzUuVZ1QtILPZ-_AgIdFOvwm6N_V89UpznkVOQ%3D%3D&xkcb=SoBk67M3uCzqd5Xfk50MbzkdCdPP&fccid=3488368ef3d458f3&vjs=3,,,85,Software Engineer II - Payments Platform,"$135,000 - $236,250 a year - Full-time","Rippling
1.6
1.6 out of 5 stars
San Francisco, CA 94104
Hybrid work",,"About Rippling

Rippling gives businesses one place to run HR, IT, and Finance. It brings together all of the workforce systems that are normally scattered across a company, like payroll, expenses, benefits, and computers. For the first time ever, you can manage and automate every part of the employee lifecycle in a single system.


Take onboarding, for example. With Rippling, you can hire a new employee anywhere in the world and set up their payroll, corporate card, computer, benefits, and even third-party apps like Slack and Microsoft 365—all within 90 seconds.


Based in San Francisco, CA, Rippling has raised $1.4B+ from the world’s top investors—including Kleiner Perkins, Founders Fund, Sequoia, Greenoaks, and Bedrock—and was named one of America's best startup employers by Forbes.


We prioritize candidate safety. Please be aware that all official communication will only be sent from @Rippling.com addresses.


About the role


Join our fast-growing Payments team at Rippling as we build the future of fintech! As a Software Engineer, you will play a critical role in advancing our full-service payments platform that is responsible for moving billions of dollars in payment volume every month. This is a great opportunity to shape the technology powering the entire suite of financial products at Rippling. You will own and drive core initiatives by creating new products/features from the ground up as well as scaling and rearchitecting key components of our platform. If you are an engineer looking to solve complex and high-impact technical challenges, operating with autonomy, come build the future of payments with us!

What you will do
Confidently ship moderate/large features and improvements with minimal guidance and support from other team members. Collaborate with the team on larger projects
Modeling and executing against requirements involving complex and interdependent systems
Taking ambiguous technical problem statements and turning them into an actionable plan, and then executing on it with the team
Implement comprehensive unit tests for confirming functionality and the quality of code. Ensure high-quality code and related documentation.
Build relationships with teams across engineering, ops, and support, to understand their needs and help improve their day-to-day workflows
What you will need
2+ years of experience in backend software development, preferably in fast-paced, dynamic environments
Solid understanding of CS fundamentals, architectures, and design patterns.
Proven track record in building large-scale applications, APIs, and developer tools.
Ability to work cross-functionally and clearly articulate complex technical concepts
Additional Information

Rippling is an equal opportunity employer. We are committed to building a diverse and inclusive workforce and do not discriminate based on race, religion, color, national origin, ancestry, physical disability, mental disability, medical condition, genetic information, marital status, sex, gender, gender identity, gender expression, age, sexual orientation, veteran or military status, or any other legally protected characteristics, Rippling is committed to providing reasonable accommodations for candidates with disabilities who need assistance during the hiring process. To request a reasonable accommodation, please email [email]


Rippling highly values having employees working in-office to foster a collaborative work environment and company culture. For office-based employees (employees who live within a defined radius of a Rippling office), Rippling considers working in the office, at least three days a week under current policy, to be an essential function of the employee's role.


This role will receive a competitive salary + benefits + equity. The salary for US-based employees will be aligned with one of the ranges below based on location; see which tier applies to your location here.


A variety of factors are considered when determining someone’s compensation–including a candidate’s professional background, experience, and location. Final offer amounts may vary from the amounts listed below.


The pay range for this role is:
135,000 - 236,250 USD per year(US Tier 1)"
"Navitus Health Solutions, LLC",https://indeed.com/rc/clk?jk=1c40361431fa3f25&bb=QdcDCw7fbLb2aHMCQzJD8_j9eTQjx_VfwXijy6VP4kQ-73MoJe3nYNWgSSFSWk58H7pnWlGxoHobjffn1kacu_HhkbEOkfQGtveYJeFJvJ8owCbUNxqwgFfLLgoebwgpLbpsiPpiI0MvdSNAAua5bA%3D%3D&xkcb=SoDw67M3uCz51ig3mD0JbzkdCdPP&fccid=607378706bf6a0a3&vjs=3,,,60,"Engineer, Cloud - Archimedes",Full-time,"Navitus Health Solutions, LLC
3.1
3.1 out of 5 stars
502 Earth City Plz Ste 300, Earth City, MO 63045","Benefits
Pulled from the full job description
Referral program
Tuition reimbursement
Paid parental leave
Parental leave
Health insurance
401(k) matching
Paid time off
Show more
&nbsp;","Company: Archimedes About Us: Archimedes - Transforming the Specialty Drug Benefit - Archimedes is the industry leader in specialty drug management solutions. Founded with the goal of transforming the PBM industry to provide the necessary ingredients for the sustainability of the prescription drug benefit – alignment, value and transparency – Archimedes achieves superior results for clients by eliminating tightly held PBM conflicts of interest including drug spread, rebate retention and pharmacy ownership and delivering the most rigorous clinical management at the lowest net cost. .______________________________________________________________________________________________________________________________________________________________________________________________________. Current associates must use SSO login option at https://employees-navitus.icims.com/ to be considered for internal opportunities. Pay Range: USD $0.00 - USD $0.00 /Yr. Work Schedule Description (e.g. M-F 8am to 5pm): Core Business Hours Overview:
The Engineer, Cloud specializes in architecting and automating secure, scalable Azure environments. This role focuses on designing infrastructure-as-code solutions and is responsible for deploying core Azure services, managing hybrid workloads, and implementing infrastructure-as-code using Terraform, Bicep, and ARM templates. Ensures network security, cost optimization, and high availability across IaaS and PaaS resources. The Engineer ensures high availability, performance, and security across IaaS and PaaS services, including Azure App Services, AKS, SQL, and networking components. Supports observability, incident response, and compliance with regulatory standards through advanced monitoring, security tooling, and ITSM practices.

In addition, the Engineer, Cloud supports observability through telemetry, monitoring, and alerting strategies using Azure-native tools. The Engineer plays a key role in incident response, disaster recovery, and continuous compliance with industry and regulatory standards (e.g., HIPAA, SOC 2, ISO 27001). This position requires cross-functional collaboration with DevOps, Security, Software Engineering, and Compliance teams to drive operational excellence, automation maturity, and audit readiness.
Responsibilities:
How do I make an impact on my team?
Architect and deploy solutions using core Azure services, including Azure App Services, AKS, Azure SQL, Storage Accounts, Application Gateway, Azure Front Door, and Load Balancers.
Design and deploy scalable, secure solutions using core Azure services including App Services, AKS, Azure SQL, Storage Accounts, Application Gateway, Azure Front Door, Load Balancers, and related PaaS/IaaS components.
Automate infrastructure provisioning with reusable, version-controlled modules using Terraform, Bicep, and ARM templates, with standardized reusable modules and GitOps practices using Azure DevOps Pipelines.
Design scalable Virtual Network (VNet) architectures, including VNet peering, Private Endpoints, Service Endpoints, User Defined Routes (UDRs), Network Security Groups (NSGs), Azure Firewall, and ExpressRoute/VPN Gateway integrations.
Manage hybrid workloads, supporting both Azure-native and lift-and-shift workloads across IaaS and PaaS resources.
Develop and maintain infrastructure automation scripts using Azure CLI, PowerShell, and Python.
Implement and enforce tagging policies, naming standards, resource locks, and subscription-level policies using Azure Policy and Management Groups.
Configure and monitor autoscaling, high availability, zone redundancy, and backup/restore for critical services across production and non-production environments.
Develop automation tooling using Azure CLI, PowerShell, and Python to streamline provisioning, governance, and operational workflows.
Implement governance frameworks using Azure Policy, Management Groups, resource locks, tagging policies, and naming conventions for enterprise-scale environments.
Configure high availability and performance features, including autoscaling, zone redundancy, backup and disaster recovery across all critical environments.
Lead cost management efforts through Azure Cost Management, budget tracking, right-sizing recommendations, Reserved Instances, and cost anomaly detection.
Serve as Tier 2 escalation for complex infrastructure incidents and requests, working closely with operations and support teams.
Adopt ITSM best practices, contributing to incident, problem, and change management workflows using Jira Service Management or equivalent tools.
Drive cost optimization using Azure Cost Management, budgets, recommendations, and Reserved Instance planning.
Act as a Tier 2 escalation point for cloud infrastructure and platform-related incidents and service requests.
Manage cloud identity and access using Microsoft Entra ID (formerly Azure Active Directory), including configuration of user roles, enterprise applications, and secure authentication policies.
Implement secure external identity integrations using Entra B2B (guest access) and Entra B2C (customer identity), including custom policies, user flows, and application federation.
Administer Microsoft Intune for mobile device management (MDM) and mobile application management (MAM), enforcing compliance policies, conditional access, and device posture assessments.
Leverage ITSM best practices to support incident, change, and problem management processes.
Collaborate with IT and DevOps teams via Jira Service Management and ticketing systems to track work, escalate issues, and drive resolution.
Assist in root cause analysis, change approvals, and cross-functional resolution of infrastructure-related production issues.
Maintain knowledge base documentation, FAQs, and standard operating procedures for service desk support alignment.
Set up and tune observability tools including Azure Monitor, Log Analytics, Application Insights, Network Watcher, and Connection Monitor.
Develop Kusto Query Language (KQL) dashboards for operational visibility and alerting.
Support incident response and RCA using Activity Logs, Diagnostics Settings, and Change Analysis.
Implement secure identity and access management using Azure Active Directory, RBAC, Privileged Identity Management (PIM), Conditional Access, and Managed Identities.
Secure secrets and certificates using Azure Key Vault with access policies and key rotation.
Support SSO and OAuth2/OpenID Connect configurations for internal and external applications registered in Entra ID, managing permissions, scopes, and consent frameworks.
Configure Microsoft Defender for Cloud, Azure Security Center, Just-in-Time VM Access, and Sentinel integrations for threat detection and response.
Apply best practices aligned to the Azure Security Benchmark and Well-Architected Framework.
Ensure infrastructure compliance for regulatory standards such as HIPAA, SOC 2, and ISO 27001, and maintain an audit-readiness posture.
Participate in, adhere to and support compliance and diversity, equity, and inclusion program objectives.
Other duties as assigned.
Qualifications:
What our team expects from you?
Education: Bachelor’s degree or equivalent work experience required.
Certification/Licenses: Microsoft certifications such as Azure Solutions Architect Expert, Azure Administrator Associate, or Azure Security Engineer Associate preferred.
Experience:
5+ years of experience in cloud infrastructure, systems engineering, or SRE roles focused on Azure required.
Deep experience with Azure resource design, automation, and deployment strategies using Terraform, Bicep, and/or ARM required.
Proficient in scripting with PowerShell, Azure CLI, or Python for automation and diagnostics.
Strong understanding of Azure networking, firewalls, DNS, load balancing, and hybrid connectivity solutions required.
Hands-on experience with Azure-native observability tools and ability to craft KQL-based dashboards and alerts required.
Solid grasp of RBAC, identity federation, Key Vault, and platform security controls required.
Familiarity with governance structures including Management Groups, Blueprints, and Policy Definitions required.
Experience supporting AKS, Azure Functions, or containerized workloads in production preferred.
Familiarity with DevSecOps pipelines using Azure DevOps, integrating security, compliance, and testing stages preferred.
Experience with Zero Trust architecture, Microsoft Entra, and Conditional Access Policies preferred.
Skills & Technologies
Compute & Platform: Azure VMs, App Services, AKS, Azure Functions, Virtual Desktop
Infrastructure as Code: Terraform, Bicep, ARM, Azure CLI, PowerShell
Networking: VNets, NSGs, UDRs, Azure Firewall, VPN Gateway, ExpressRoute, App Gateway, Front Door, Private Link
Monitoring & Logging: Azure Monitor, Application Insights, Log Analytics, KQL, Network Watcher
Security & Identity: Azure AD, RBAC, Key Vault, Defender for Cloud, PIM, Conditional Access
Automation & CI/CD: Azure DevOps Pipelines, GitHub Actions, scripting (PowerShell, Python), Runbooks
Governance & Cost: Azure Policy, Management Groups, Cost Management, Azure Blueprints
Version Control: Git (Azure Repos, GitHub)

What can you expect from Archimedes?

Top of the industry benefits for Health, Dental, and Vision insurance
20 days paid time off
4 weeks paid parental leave
9 paid holidays
401K company match of up to 5% - No vesting requirement
Adoption Assistance Program
Flexible Spending Account
Educational Assistance Plan and Professional Membership assistance
Referral Bonus Program – up to $750!
Location : Address: 502 Earth City Expy STE 300 Location : City: Earth City Location : State/Province: MO Location : Postal Code: 63045 Location : Country: US"
